@options
@packages
-classpath
'C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.3.3.RELEASE/spring-boot-starter-web-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.3.RELEASE/spring-boot-starter-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot/2.3.3.RELEASE/spring-boot-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.3.RELEASE/spring-boot-autoconfigure-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.3.RELEASE/spring-boot-starter-logging-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar;C:/Users/erenk/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar;C:/Users/erenk/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar;C:/Users/erenk/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar;C:/Users/erenk/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.3.3.RELEASE/spring-boot-starter-json-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.2/jackson-databind-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.2/jackson-annotations-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.2/jackson-core-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.2/jackson-datatype-jdk8-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.2/jackson-datatype-jsr310-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.2/jackson-module-parameter-names-2.11.2.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.3.RELEASE/spring-boot-starter-tomcat-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar;C:/Users/erenk/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar;C:/Users/erenk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-web/5.2.8.RELEASE/spring-web-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-beans/5.2.8.RELEASE/spring-beans-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-webmvc/5.2.8.RELEASE/spring-webmvc-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-aop/5.2.8.RELEASE/spring-aop-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-context/5.2.8.RELEASE/spring-context-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-expression/5.2.8.RELEASE/spring-expression-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-core/5.2.8.RELEASE/spring-core-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-jcl/5.2.8.RELEASE/spring-jcl-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.jar;C:/Users/erenk/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-archiver/3.6.1/maven-archiver-3.6.1.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/erenk/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/erenk/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar;C:/Users/erenk/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/erenk/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/erenk/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/erenk/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/erenk/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/erenk/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/erenk/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/erenk/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/erenk/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/erenk/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/erenk/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/erenk/.m2/repository/junit/junit/4.13/junit-4.13.jar;C:/Users/erenk/.m2/repository/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/erenk/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/erenk/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/erenk/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/erenk/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/erenk/.m2/repository/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.jar;C:/Users/erenk/.m2/repository/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.jar;C:/Users/erenk/.m2/repository/org/apache/httpcomponents/httpclient/4.5.12/httpclient-4.5.12.jar;C:/Users/erenk/.m2/repository/commons-codec/commons-codec/1.14/commons-codec-1.14.jar;C:/Users/erenk/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar;C:/Users/erenk/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar;C:/Users/erenk/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.0/plexus-archiver-4.9.0.jar;C:/Users/erenk/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar;C:/Users/erenk/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar;C:/Users/erenk/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar;C:/Users/erenk/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar;C:/Users/erenk/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar'
-encoding
'UTF-8'
-private
-source
'11'
-sourcepath
'C:/Users/erenk/building-info/src/main/java;C:/Users/erenk/building-info/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/erenk/building-info/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'building-info 0.9 API'
C:\Users\erenk\.m2\repository\org\ow2\asm\asm\9.6\asm-9.6.jar = 1710979311694
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-utils\4.0.0\plexus-utils-4.0.0.jar = 1684768507000
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-xml\3.0.0\plexus-xml-3.0.0.jar = 1694454800000
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-io\3.4.1\plexus-io-3.4.1.jar = 1677602656000
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-archiver\4.9.0\plexus-archiver-4.9.0.jar = 1699207518000
C:\Users\erenk\.m2\repository\org\apache\commons\commons-compress\1.24.0\commons-compress-1.24.0.jar = 1693831369000
C:\Users\erenk\.m2\repository\org\iq80\snappy\snappy\0.4\snappy-0.4.jar = 1710979375044
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.1\plexus-interactivity-api-1.1.jar = 1710980340826
C:\Users\erenk\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar = 1576530216000
C:\Users\erenk\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar = 1490988473000
C:\Users\erenk\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar = 1490988435000
C:\Users\erenk\building-info\src\main\java = 1716060763229
C:\Users\erenk\building-info\target\generated-sources\annotations = 1716141758111
C:\Users\erenk\building-info\target\site\apidocs\allclasses-index.html = 1716141764364
C:\Users\erenk\building-info\target\site\apidocs\allpackages-index.html = 1716141764367
C:\Users\erenk\building-info\target\site\apidocs\element-list = 1716141764155
C:\Users\erenk\building-info\target\site\apidocs\help-doc.html = 1716141764435
C:\Users\erenk\building-info\target\site\apidocs\index-all.html = 1716141764414
C:\Users\erenk\building-info\target\site\apidocs\index.html = 1716141764334
C:\Users\erenk\building-info\target\site\apidocs\member-search-index.js = 1716141764376
C:\Users\erenk\building-info\target\site\apidocs\module-search-index.js = 1716141764370
C:\Users\erenk\building-info\target\site\apidocs\overview-summary.html = 1716141764420
C:\Users\erenk\building-info\target\site\apidocs\overview-tree.html = 1716141764329
C:\Users\erenk\building-info\target\site\apidocs\package-search-index.js = 1716141764372
C:\Users\erenk\building-info\target\site\apidocs\search.html = 1716141764417
C:\Users\erenk\building-info\target\site\apidocs\tag-search-index.js = 1716141764378
C:\Users\erenk\building-info\target\site\apidocs\type-search-index.js = 1716141764374
